Unnamed: 0,YearsExperience,Salary
0,1.2000000000000002,39344.0
1,1.4,46206.0
2,1.6,37732.0
3,2.1,43526.0
4,2.3000000000000003,39892.0
5,3.0,56643.0
6,3.1,60151.0
7,3.3000000000000003,54446.0
8,3.3000000000000003,64446.0
9,3.8,57190.0
10,4.0,63219.0
11,4.1,55795.0
12,4.1,56958.0
13,4.199999999999999,57082.0
14,4.6,61112.0
15,5.0,67939.0
16,5.199999999999999,66030.0
17,5.4,83089.0
18,6.0,81364.0
19,6.1,93941.0
20,6.9,91739.0
21,7.199999999999999,98274.0
22,8.0,101303.0
23,8.299999999999999,113813.0
24,8.799999999999999,109432.0
25,9.1,105583.0
26,9.6,116970.0
27,9.7,112636.0
28,10.4,122392.0
29,10.6,121873.0
30,3.5,57000.0
31,4.0,
32,,61000.0
33,5.2,70000.0
34,6.8,85000.0
35,7.1,90000.0
36,8.5,
37,,102000.0
38,10.0,110000.0
39,11.3,115000.0
40,5.9,
41,,98242.0
42,11.1,96219.72
43,9.2,79169.6
44,2.8,33874.29
45,,44932.27
46,1.3,33191.07
47,13.1,99762.17
48,,72037.4
49,10.8,83426.32
50,0.8,36524.94
51,,107328.78
52,12.6,86998.52
53,3.6,46327.49
54,3.1,43125.27
55,3.2,42733.35
56,4.9,63327.27
57,8.1,72524.91
58,6.8,57695.58
59,4.7,58089.31
60,9.4,
61,2.5,
62,4.7,45903.15
63,5.8,56578.83
64,7.1,71834.56
65,11.9,85961.65
66,3.4,49219.1
67,8.0,
68,9.1,70865.35
69,1.2,35702.37
70,9.3,
71,3.0,39878.06
72,1.4,35737.16
73,14.3,95261.08
74,14.5,110662.06
75,12.2,83849.29
76,4.9,52299.78
77,1.9,40153.7
78,10.4,89206.37
79,6.9,57320.69
80,2.3,47315.82
81,7.7,68551.17
82,1.0,30092.46
83,,100810.52
84,4.3,52495.3
85,10.1,77498.92
86,5.0,55349.01
87,8.0,68073.43
88,8.4,72567.59
89,3.2,
90,14.6,110930.08
91,11.7,82310.92
92,14.1,111165.17
93,13.5,87739.56
94,9.2,75241.07
95,13.9,102441.59
96,1.8,40404.96
97,3.3,
98,1.2,34959.39
99,5.2,53535.0
100,6.1,57553.18
101,4.4,56248.01
102,12.5,94285.08
103,5.7,55035.45
104,4.6,57498.0
105,8.4,73536.5
106,2.5,46564.31
107,12.1,93648.14
108,1.6,33855.02
109,14.8,
110,11.7,92236.47
111,3.4,50051.85
112,0.6,32895.49
113,12.3,92086.64
114,10.7,89888.32
115,11.1,82542.14
116,11.7,
117,1.6,36989.04
118,5.7,57411.59
119,2.2,46493.88
120,13.0,99127.08
121,,81567.55
122,5.3,63027.39
123,1.4,37105.02
124,5.0,
125,5.2,54448.67
126,11.1,87120.83
127,9.7,77849.28
128,13.4,97484.98
129,7.3,69475.79
130,2.2,36908.9
131,10.8,94461.94
132,,82469.91
133,8.6,66929.06
134,11.7,94290.55
135,7.7,72458.31
136,8.1,
137,6.7,66641.73
138,0.9,34438.77
139,2.1,36013.73
140,1.0,35379.02
141,9.7,75114.19
142,5.1,60375.6
